#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=20064, tid=12856
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Apr 28 03:58:10 2025 Malay Peninsula Standard Time elapsed time: 10111.127071 seconds (0d 2h 48m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000021318474530):  VMThread "VM Thread"          [id=12856, stack(0x0000003ff0a00000,0x0000003ff0b00000) (1024K)]

Stack: [0x0000003ff0a00000,0x0000003ff0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000003ff38fee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021322e92f60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002132c378e00 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=8088, stack(0x0000003ff4600000,0x0000003ff4700000) (1024K)]
  0x000002132c37c910 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=23532, stack(0x0000003ff4700000,0x0000003ff4800000) (1024K)]
  0x000002132c379490 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=2476, stack(0x0000003ff4800000,0x0000003ff4900000) (1024K)]
  0x000002132c37cfa0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=5916, stack(0x0000003ff4900000,0x0000003ff4a00000) (1024K)]
  0x000002132b92ce50 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=20536, stack(0x0000003ff4a00000,0x0000003ff4b00000) (1024K)]
  0x000002132b92e200 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=15892, stack(0x0000003ff4b00000,0x0000003ff4c00000) (1024K)]
  0x000002133a3ce560 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=22184, stack(0x0000003ff4c00000,0x0000003ff4d00000) (1024K)]
  0x000002132c37e350 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=22196, stack(0x0000003ff4d00000,0x0000003ff4e00000) (1024K)]
  0x000002132c37f700 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=20472, stack(0x0000003ff4e00000,0x0000003ff4f00000) (1024K)]
  0x000002132c380420 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=4224, stack(0x0000003ff4f00000,0x0000003ff5000000) (1024K)]
  0x000002132c37fd90 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=17388, stack(0x0000003ff5000000,0x0000003ff5100000) (1024K)]
  0x000002132c37f070 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=4944, stack(0x0000003ff5200000,0x0000003ff5300000) (1024K)]
  0x000002132c380ab0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=2288, stack(0x0000003ff5300000,0x0000003ff5400000) (1024K)]
  0x000002132c37d630 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=7664, stack(0x0000003ff5400000,0x0000003ff5500000) (1024K)]
  0x000002132c381140 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=23284, stack(0x0000003ff5500000,0x0000003ff5600000) (1024K)]
  0x000002132c3817d0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=8468, stack(0x0000003ff5600000,0x0000003ff5700000) (1024K)]
  0x000002132c381e60 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=16108, stack(0x0000003ff5700000,0x0000003ff5800000) (1024K)]
  0x000002132c37e9e0 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4216, stack(0x0000003ff5800000,0x0000003ff5900000) (1024K)]
  0x000002132c3852e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=268, stack(0x0000003ff5900000,0x0000003ff5a00000) (1024K)]
  0x000002132c383f30 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=23468, stack(0x0000003ff5a00000,0x0000003ff5b00000) (1024K)]
  0x000002132c386000 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=10444, stack(0x0000003ff5b00000,0x0000003ff5c00000) (1024K)]
  0x000002132c385970 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=12260, stack(0x0000003ff5d00000,0x0000003ff5e00000) (1024K)]
  0x00000213230022a0 JavaThread "build event listener"              [_thread_blocked, id=17340, stack(0x0000003ff5e00000,0x0000003ff5f00000) (1024K)]
  0x000002133ced7e90 JavaThread "pool-101-thread-1"                 [_thread_blocked, id=5288, stack(0x0000003ff7a00000,0x0000003ff7b00000) (1024K)]
  0x000002133ced6450 JavaThread "build event listener"              [_thread_blocked, id=17080, stack(0x0000003ff7b00000,0x0000003ff7c00000) (1024K)]
  0x000002133ced6ae0 JavaThread "included builds"                   [_thread_blocked, id=2344, stack(0x0000003ff7c00000,0x0000003ff7d00000) (1024K)]
  0x000002133d5012c0 JavaThread "Execution worker"                  [_thread_blocked, id=23376, stack(0x0000003ff7d00000,0x0000003ff7e00000) (1024K)]
  0x000002133d500c30 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23012, stack(0x0000003ff7e00000,0x0000003ff7f00000) (1024K)]
  0x000002133d4ff1f0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=23300, stack(0x0000003ff7f00000,0x0000003ff8000000) (1024K)]
  0x000002133d4ff880 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=22460, stack(0x0000003ff8000000,0x0000003ff8100000) (1024K)]
  0x000002133d4fff10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=16908, stack(0x0000003ff8100000,0x0000003ff8200000) (1024K)]
  0x000002133d5005a0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=4044, stack(0x0000003ff8200000,0x0000003ff8300000) (1024K)]
  0x000002133d504740 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=5468, stack(0x0000003ff8300000,0x0000003ff8400000) (1024K)]
  0x000002133d503a20 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=23200, stack(0x0000003ff8400000,0x0000003ff8500000) (1024K)]
  0x000002133d5040b0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=17152, stack(0x0000003ff8500000,0x0000003ff8600000) (1024K)]
  0x000002133d502d00 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=17076, stack(0x0000003ff8600000,0x0000003ff8700000) (1024K)]
  0x000002133d502670 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=16092, stack(0x0000003ff8700000,0x0000003ff8800000) (1024K)]
  0x000002133d503390 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=4984, stack(0x0000003ff8800000,0x0000003ff8900000) (1024K)]
  0x000002133d504dd0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=11464, stack(0x0000003ff8900000,0x0000003ff8a00000) (1024K)]
  0x000002133d501950 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=22864, stack(0x0000003ff8a00000,0x0000003ff8b00000) (1024K)]
  0x000002133d505af0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=22944, stack(0x0000003ff8b00000,0x0000003ff8c00000) (1024K)]
  0x000002132c382b80 JavaThread "Cache worker for execution history cache (C:\Users\User\AndroidStudioProjects\VTO\.gradle\8.10.2\executionHistory)"        [_thread_blocked, id=9584, stack(0x0000003ff8c00000,0x0000003ff8d00000) (1024K)]
  0x000002132c386690 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=14096, stack(0x0000003ff7700000,0x0000003ff7800000) (1024K)]
  0x000002132c384c50 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=4720, stack(0x0000003ff7800000,0x0000003ff7900000) (1024K)]
  0x000002132c383210 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=17964, stack(0x0000003ff7900000,0x0000003ff7a00000) (1024K)]
  0x000002132c3845c0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=18344, stack(0x0000003ff8d00000,0x0000003ff8e00000) (1024K)]
  0x000002132c386d20 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=21476, stack(0x0000003ff8e00000,0x0000003ff8f00000) (1024K)]
  0x000002132c3838a0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=10140, stack(0x0000003ff8f00000,0x0000003ff9000000) (1024K)]
  0x000002132c3873b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=16512, stack(0x0000003ff9000000,0x0000003ff9100000) (1024K)]
  0x0000021325a97d00 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=5600, stack(0x0000003ff9100000,0x0000003ff9200000) (1024K)]
  0x0000021325a98a20 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=8232, stack(0x0000003ff9200000,0x0000003ff9300000) (1024K)]
  0x0000021325a990b0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=21632, stack(0x0000003ff9300000,0x0000003ff9400000) (1024K)]
  0x0000021325a99740 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=20516, stack(0x0000003ff9400000,0x0000003ff9500000) (1024K)]
  0x0000021325a99dd0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=21212, stack(0x0000003ff9500000,0x0000003ff9600000) (1024K)]
  0x0000021325a96950 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=10268, stack(0x0000003ff9600000,0x0000003ff9700000) (1024K)]
  0x0000021325a9a460 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=7228, stack(0x0000003ff9700000,0x0000003ff9800000) (1024K)]
  0x0000021325a96fe0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=21440, stack(0x0000003ff9800000,0x0000003ff9900000) (1024K)]
  0x0000021325a9aaf0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=19756, stack(0x0000003ff9900000,0x0000003ff9a00000) (1024K)]
  0x0000021325a97670 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=17668, stack(0x0000003ff9a00000,0x0000003ff9b00000) (1024K)]
  0x0000021325a9b180 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=21960, stack(0x0000003ff9b00000,0x0000003ff9c00000) (1024K)]
  0x0000021325a9cbc0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=17120, stack(0x0000003ff9c00000,0x0000003ff9d00000) (1024K)]
  0x0000021325a9df70 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=19020, stack(0x0000003ff9d00000,0x0000003ff9e00000) (1024K)]
  0x0000021325a9e600 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=22756, stack(0x0000003ff9e00000,0x0000003ff9f00000) (1024K)]
  0x0000021325a9c530 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=16728, stack(0x0000003ff9f00000,0x0000003ffa000000) (1024K)]
  0x0000021325a9d250 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=21100, stack(0x0000003ffa000000,0x0000003ffa100000) (1024K)]
  0x0000021325a9ec90 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=17336, stack(0x0000003ffa100000,0x0000003ffa200000) (1024K)]
  0x0000021325a9d8e0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=22272, stack(0x0000003ffa200000,0x0000003ffa300000) (1024K)]
  0x0000021325a9f320 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=9408, stack(0x0000003ffa300000,0x0000003ffa400000) (1024K)]
  0x0000021325a9bea0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=22828, stack(0x0000003ffa400000,0x0000003ffa500000) (1024K)]
  0x000002133a7b1440 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=15544, stack(0x0000003ffa500000,0x0000003ffa600000) (1024K)]
  0x000002133a7b0db0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=19856, stack(0x0000003ffa600000,0x0000003ffa700000) (1024K)]
  0x000002133a7b1ad0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=4300, stack(0x0000003ffa700000,0x0000003ffa800000) (1024K)]
  0x000002133a7b2160 JavaThread "WorkerExecutor Queue"              [_thread_blocked, id=23008, stack(0x0000003ff5f00000,0x0000003ff6000000) (1024K)]
  0x000002133ceda5f0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21796, stack(0x0000003ffa900000,0x0000003ffaa00000) (1024K)]
  0x000002133ced7170 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=5332, stack(0x0000003ffaa00000,0x0000003ffab00000) (1024K)]
  0x000002133ced7800 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=10280, stack(0x0000003ffab00000,0x0000003ffac00000) (1024K)]
  0x000002133ced98d0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=21668, stack(0x0000003ffac00000,0x0000003ffad00000) (1024K)]
  0x000002133cedac80 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=22820, stack(0x0000003ffad00000,0x0000003ffae00000) (1024K)]
  0x000002133ced9240 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=13972, stack(0x0000003ffae00000,0x0000003ffaf00000) (1024K)]
  0x000002133a7b27f0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=22016, stack(0x0000003ffaf00000,0x0000003ffb000000) (1024K)]
  0x000002133a7af370 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=20900, stack(0x0000003ffb000000,0x0000003ffb100000) (1024K)]
  0x000002133a7b0090 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=4896, stack(0x0000003ffb100000,0x0000003ffb200000) (1024K)]
  0x000002133a7afa00 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=23420, stack(0x0000003ffb200000,0x0000003ffb300000) (1024K)]
  0x000002133b989070 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=11632, stack(0x0000003ffb300000,0x0000003ffb400000) (1024K)]
  0x0000021325aa13f0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=21008, stack(0x0000003ffb400000,0x0000003ffb500000) (1024K)]
  0x0000021325aa27a0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=3352, stack(0x0000003ffb500000,0x0000003ffb600000) (1024K)]
  0x0000021325a9f9b0 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=20352, stack(0x0000003ffb600000,0x0000003ffb700000) (1024K)]
  0x0000021325aa1a80 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=23224, stack(0x0000003ffb700000,0x0000003ffb800000) (1024K)]
  0x000002132ca519e0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=17696, stack(0x0000003ffa800000,0x0000003ffa900000) (1024K)]
  0x000002132ca4e560 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=3528, stack(0x0000003ffb800000,0x0000003ffb900000) (1024K)]
  0x000002132ca54e60 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=1536, stack(0x0000003ffb900000,0x0000003ffba00000) (1024K)]
  0x000002133b9889e0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=10136, stack(0x0000003ffba00000,0x0000003ffbb00000) (1024K)]
  0x000002133b989700 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=23416, stack(0x0000003ffbb00000,0x0000003ffbc00000) (1024K)]
  0x000002133b988350 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=17256, stack(0x0000003ffbc00000,0x0000003ffbd00000) (1024K)]
  0x000002133b989d90 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3296, stack(0x0000003ffbd00000,0x0000003ffbe00000) (1024K)]
  0x000002133b98aab0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=18864, stack(0x0000003ffbe00000,0x0000003ffbf00000) (1024K)]
  0x000002133b987630 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=21608, stack(0x0000003ffbf00000,0x0000003ffc000000) (1024K)]
  0x000002133b98b140 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=5220, stack(0x0000003ffc000000,0x0000003ffc100000) (1024K)]
  0x000002133b98b7d0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=14744, stack(0x0000003ffc100000,0x0000003ffc200000) (1024K)]
  0x000002133b98be60 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=23492, stack(0x0000003ffc200000,0x0000003ffc300000) (1024K)]
  0x000002133b98cb80 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=10104, stack(0x0000003ffc300000,0x0000003ffc400000) (1024K)]
  0x000002133b98c4f0 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=15004, stack(0x0000003ffc400000,0x0000003ffc500000) (1024K)]
  0x000002133b98d8a0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=19884, stack(0x0000003ffc500000,0x0000003ffc600000) (1024K)]
  0x000002133b98d210 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=14164, stack(0x0000003ffc600000,0x0000003ffc700000) (1024K)]
  0x000002133b98a420 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=22996, stack(0x0000003ffc700000,0x0000003ffc800000) (1024K)]
  0x000002133b98df30 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=20228, stack(0x0000003ffc800000,0x0000003ffc900000) (1024K)]
  0x000002133d506810 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=4936, stack(0x0000003ffc900000,0x0000003ffca00000) (1024K)]
  0x000002133d506180 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=296, stack(0x0000003ffca00000,0x0000003ffcb00000) (1024K)]
  0x000002131fe3dc00 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=12624, stack(0x0000003ffcb00000,0x0000003ffcc00000) (1024K)]
  0x000002131fe3efb0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=21624, stack(0x0000003ffcc00000,0x0000003ffcd00000) (1024K)]
  0x000002131fe3c850 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=8136, stack(0x0000003ffcd00000,0x0000003ffce00000) (1024K)]
  0x000002131fe3e290 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=22448, stack(0x0000003ffce00000,0x0000003ffcf00000) (1024K)]
  0x00000213211d3ce0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=19324, stack(0x0000003ffcf00000,0x0000003ffd000000) (1024K)]
  0x00000213211d4a00 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=17608, stack(0x0000003ffd000000,0x0000003ffd100000) (1024K)]
  0x00000213211d4370 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=6680, stack(0x0000003ffd100000,0x0000003ffd200000) (1024K)]
  0x000002132ca54140 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=17060, stack(0x0000003ffd300000,0x0000003ffd400000) (1024K)]
  0x000002132ca52d90 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=17160, stack(0x0000003ffd400000,0x0000003ffd500000) (1024K)]
  0x000002132ca53ab0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=11052, stack(0x0000003ffd500000,0x0000003ffd600000) (1024K)]
  0x000002132ca52700 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=19640, stack(0x0000003ffd600000,0x0000003ffd700000) (1024K)]
  0x000002132ca547d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=23124, stack(0x0000003ffd700000,0x0000003ffd800000) (1024K)]
  0x000002132ca554f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=8096, stack(0x0000003ffd800000,0x0000003ffd900000) (1024K)]
  0x000002132ca53420 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=19920, stack(0x0000003ffd900000,0x0000003ffda00000) (1024K)]
  0x0000021334241940 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=23520, stack(0x0000003ffda00000,0x0000003ffdb00000) (1024K)]
  0x000002132b92db70 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=4364, stack(0x0000003ffdb00000,0x0000003ffdc00000) (1024K)]
  0x000002132b92e890 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=22744, stack(0x0000003ffdc00000,0x0000003ffdd00000) (1024K)]
  0x000002132b92f5b0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=8872, stack(0x0000003ffdd00000,0x0000003ffde00000) (1024K)]
  0x000002132b92d4e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=8664, stack(0x0000003ffde00000,0x0000003ffdf00000) (1024K)]
  0x000002132b931680 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=11260, stack(0x0000003ffdf00000,0x0000003ffe000000) (1024K)]
  0x000002132b930ff0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=16432, stack(0x0000003ffe000000,0x0000003ffe100000) (1024K)]
  0x000002132b931d10 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=21848, stack(0x0000003ffe100000,0x0000003ffe200000) (1024K)]
  0x0000021325aa06d0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=8236, stack(0x0000003ffe200000,0x0000003ffe300000) (1024K)]
  0x000002132dcc97b0 JavaThread "pool-102-thread-1"                 [_thread_blocked, id=7880, stack(0x0000003ffe300000,0x0000003ffe400000) (1024K)]
  0x000002133bf2e430 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=23356, stack(0x0000003ffe400000,0x0000003ffe500000) (1024K)]
  0x000002132dcc7d70 JavaThread "stderr"                            [_thread_in_native, id=21072, stack(0x0000003ffe500000,0x0000003ffe600000) (1024K)]
  0x000002132dcc69c0 JavaThread "stdout"                            [_thread_in_native, id=13924, stack(0x0000003ffe600000,0x0000003ffe700000) (1024K)]
  0x000002133de79500 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=7916, stack(0x0000003ffe700000,0x0000003ffe800000) (1024K)]
  0x000002133bf2dda0 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=9064, stack(0x0000003ffe900000,0x0000003ffea00000) (1024K)]
  0x000002133bf2c360 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=14656, stack(0x0000003ffea00000,0x0000003ffeb00000) (1024K)]
  0x000002133bf2d710 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=6032, stack(0x0000003ffeb00000,0x0000003ffec00000) (1024K)]
  0x000002133bf2eac0 JavaThread "RMI TCP Connection(166)-127.0.0.1" daemon [_thread_in_native, id=2552, stack(0x0000003ffec00000,0x0000003ffed00000) (1024K)]
  0x000002132b9323a0 JavaThread "Build operations"                  [_thread_blocked, id=17896, stack(0x0000003ffef00000,0x0000003fff000000) (1024K)]
  0x000002132b9302d0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=19952, stack(0x0000003fff000000,0x0000003fff100000) (1024K)]
  0x000002132b92ef20 JavaThread "Build operations Thread 3"         [_thread_blocked, id=16936, stack(0x0000003fff100000,0x0000003fff200000) (1024K)]
  0x000002132b932a30 JavaThread "Build operations Thread 4"         [_thread_blocked, id=16708, stack(0x0000003fff200000,0x0000003fff300000) (1024K)]
  0x000002132b9330c0 JavaThread "Build operations Thread 5"         [_thread_blocked, id=22792, stack(0x0000003fff300000,0x0000003fff400000) (1024K)]
  0x000002132b933750 JavaThread "Build operations Thread 6"         [_thread_blocked, id=19824, stack(0x0000003fff400000,0x0000003fff500000) (1024K)]
  0x000002132b933de0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=22844, stack(0x0000003fff500000,0x0000003fff600000) (1024K)]
  0x000002132b934470 JavaThread "Build operations Thread 8"         [_thread_blocked, id=15688, stack(0x0000003fff600000,0x0000003fff700000) (1024K)]
  0x000002132b735df0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=4872, stack(0x0000003fff700000,0x0000003fff800000) (1024K)]
  0x000002132b7371a0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=6308, stack(0x0000003fff800000,0x0000003fff900000) (1024K)]
  0x000002132b737ec0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=17332, stack(0x0000003fff900000,0x0000003fffa00000) (1024K)]
  0x000002132b738550 JavaThread "Build operations Thread 12"        [_thread_blocked, id=12268, stack(0x0000003fffa00000,0x0000003fffb00000) (1024K)]
